#Note that this script is written in R so we need to offset the trait index by 1 in python.

############################# Cognition related #######################
#Fluid Intelligence (Penn Progressive Matrices)
cog_measure[1,] = table2$PMAT24_A_CR 
cog_measure[155,] = table2$Sadness_Unadj #normal dist

# Instrument: Stress and Self Efficacy
cog_measure[156,] = table2$PercStress_Unadj #normal dist    
cog_measure[157,] = table2$SelfEff_Unadj #normal dist

# Psychological Well-being 
cog_measure[158,] = table2$LifeSatisf_Unadj #normal dist
cog_measure[159,] = table2$MeanPurp_Unadj #normal dist
cog_measure[160,] = table2$PosAffect_Unadj

# Social Relationships 
cog_measure[161,] = table2$Friendship_Unadj #normal dist
cog_measure[162,] = table2$Loneliness_Unadj
cog_measure[163,] = table2$PercHostil_Unadj #normal dist
cog_measure[164,] = table2$PercReject_Unadj
cog_measure[165,] = table2$EmotSupp_Unadj
cog_measure[166,] = table2$InstruSupp_Unadj

############################# Personality #######################
# Instrument: Five Factor Model (NEO-FFI)
cog_measure[167,] = table2$NEOFAC_A  #normal dist
cog_measure[168,] = table2$NEOFAC_O  #normal dist
cog_measure[169,] = table2$NEOFAC_C  #normal dist
cog_measure[170,] = table2$NEOFAC_N #normal dist
cog_measure[171,] = table2$NEOFAC_E  #normal dist


############################# Health and Family History #######################
cog_measure[172,] = table1$Height #normal dist
cog_measure[173,] = table1$Weight  #normal dist
cog_measure[174,] = table1$BMI #normal dist
cog_measure[175,] = table2$PSQI_Score
